! =========== !
! Verbstammer !
! =========== !

! Oversigt over kontinuationslexica for verber

! Suffix          ! Dokumentation
! =============== ! =============
! flex-iv	  !
! flex-iv_nngit   !
! flex-iv_schwa   !
! flex-tv	  !
! flex-tv_nngit   !
! gallar-iv	  !
! IV		  ! Intransitiver
! IVschwa	  !
! IV_voq	  !
! IV_voqP	  !
! K		  ! Klitika
! K_plur	  ! 
! TV		  ! Transitiver
! TVi_vaa	  !
! TVschwa	  !
! TVschwaP	  !
! TV_vaa	  !
! Verbum	  !
! XIgujoqX	  ! Suffikser
! XIiPXmorf	  !
! XIitX		  !
! XIi_voqXmorf    !
! XIiXmorf	  !
! XIPXmorf	  !
! XIPX_nngit      !
! XItsXmorf	  !
! XItX		  !
! XIutePXmorf     !
! XIuteXmorf      !
! XTgujaaX	  !
! XTiXmorf	  !
! XTPXmorf	  !
! XTtX		  !
! XTutePXmorf     !
! XTuteXmorf      !


LEXICON Verbum

!aaffanniar	IV ;
!allaffig	TVschwa ;
!allattariarsor	IV ;
!angineru	IV_voq ;
!ilanngaaseri	XIi_voqXmorf ;
!immersor	IV ;
!immersor	prae_Gaq ;
!iserfig	TVschwa ;
!isummersor	Gaq ;
!isummersor	IV ;
!kalaaliu	IV_voq ;
!kiffartuussi	XIi_voqXmorf ;
!nassuiar	IV ; ! "sikkert forkert" Beatrine 18022008
!pi	TVi_vaa ; !fjernet 20090313 da problemer for disambigueringen
!pi	XIi_voqXmorf ; !forsoegt fjernet 8.11.08 da problematisk for disambigueringen
!piip	IV ; !slettet 17.4.
!piip	XItsXmorf ;!da generenede for disambigueringen og aldrig anvendt
!takuIV:taku	IV_voq ;
!takuTV:taku	TV_vaa ;
!aaffanniartip	XIitX ;
!aaffanniusior	IV ;
!aaffanniutaa	IV_voq ;
!aaffanniutaarup	IV ;
!aagasattorsuu	IV_voq ;
!aagasattuinnaa	IV_voq ;
!aaginnaa	IV_voq ;
!aagiaannaa	IV_voq ;
!aalaterneqangaar	IV ;
siulittuutig	TVschwa ;
siulittuutigisaa	IV_voq ;
siulittaasunngorniup	IV ;
siuller	TVschwa ;
siullermeer	XIiXmorf ;
siullermeer	XTiXmorf ;
siullersaa	IV_voq ;
siulliikip	XItsXmorf ;
siulliikip	XItsXmorf ;
siulliu	IV_voq ;
siulliulaar	IV ;
siulliunerlup	IV ;
siulliunersaa	IV_voq ;
siulliup	TV ;
siulliussi	XIi_voqXmorf ;
siulliussaa	IV_voq ;
siulliutip	XTtX ;
siulliutitsi	XIi_voqXmorf ;
siullup	IV ;
siuminiitip	XTtX ;
siumior	TVschwa ;
siumip	XIiXmorf ;
siumip	XTiXmorf ;
siummiffig	TVschwa ;
siummip	XIiXmorf ;
siummip	XTiXmorf ;
siummissar	IV ;
siumoor	IV ;
siumoor	prae_Gaq ;
siumoortip	XTtX ;
siumoortitsi	XIi_voqXmorf ;
siumor	prae_Gaq ;
siumui	XIi_voqXmorf ;
siumukar	IV ;
siumukarpallaar	IV ;
siumukartuar	IV ;
siumukarunnaar	IV ;
siuneerulluinnar	IV ;
siuneerup	IV ;
siuneerutivip	XIiXmorf ;
siuner	TVschwa ;
siunersi	TVi_vaa ;
siunersior	prae_Gaq ;
siunersissaa	IV_voq ;
siunersiui	XIi_voqXmorf ;
siunersiuisuu	IV_voq ;
siunersiutig	TVschwa ;
siunner	XTiXmorf ;
siunnerar	IV ;
siunnersor	prae_Gaq ;
siunnersortig	TVschwa ;
siunnersui	XIi_voqXmorf ;
siunniup	XTuteXmorf ;
siunniussi	XIi_voqXmorf ;
siuser	TVschwa ;
siuseri	XIi_voqXmorf ;
siuserilaar	IV ;
siusinaar	IV ;
siusinaar	prae_Gaq ;
siusip	XIiXmorf ;
siusippallaar	IV ;
siusissoor	IV ;
siussarilup	IV ;
siussarip	XIiXmorf ;
siussarissi	XIi_voqXmorf ;
siussarivip	XIiXmorf ;
siussarlup	IV ;
siusser	IVschwa ;
siutakip	XItsXmorf ;
siutakip	XItsXmorf ;
siutarip	XIiXmorf ;
siutikip	XItsXmorf ;
siutikip	XItsXmorf ;
siutikitsuu	IV_voq ;
siutinngu	IV_voq ;
siutinngunar	IV ;
siutinngusaannar	IV ;
siutittor	IV ;
siutituulisar	IV ;
siuttuu	IV_voq ;
siutaarsi	XIi_voqXmorf ;
siutaarsigajup	IV ;
siutaarsiunnaar	IV ;
siutaarup	IV ;
siutaarussup	TV ;
siuup	TV ;
siuusakip	XItsXmorf ;
siuussi	XIi_voqXmorf ;
siuussui	XIi_voqXmorf ;
siuaa	TV_vaa ;
siuaallap	IV ;
siuaap	TV ;
siuaasaqatigiikkuutaar	XIPXmorf ;
siuaasaqatigiikkuutaar	XTPXmorf ;
siuaasar	TVschwa ;
siuaavip	XIiXmorf ;
siuaavip	XTiXmorf ;
siveqar	IV ;
siveqqer	XIiPXmorf ;
siveqqerfig	TVschwa ;
sivikig	TVschwa ;
sivikilli	XIi_voqXmorf ;
sivikinaar	prae_Gaq ;
sivikinaarnar	IV ;
sivikinaarsi	XIi_voqXmorf ;
sivikip	XItsXmorf ;
sivikip	XItsXmorf ;
sivikitsuu	IV_voq ;
sivinga	IV_voq ;
sivinngarilluinnar	IV ;
sivinngarip	XIiXmorf ;
sivisu	IV_voq ;
sivisuallaar	IV ;
sivisugaluar	IV ;
sivisugaa:sivisug	TVschwa ;
sivisunaar	prae_Gaq ;
sivisunaari	XIi_voqXmorf ;
sivisutigaaq:sivisutig	IVschwa ;
sivitsor	IV ;
sivitsor	prae_Gaq ;
sivitsorpallaar	IV ;
sivitsortaar	IV ;
sivitsortaari	XIi_voqXmorf ;
sivitsui	XIi_voqXmorf ;
sivitsuuser	XTiXmorf ;
sivitsuusersor	prae_Gaq ;
siaanga	IV_voq ;
siaangasoor	IV ;
siaangaannar	IV ;
siaanilersor	prae_Gaq ;
siaar	IV ;
siaar	prae_Gaq ;
siaarsi	XIi_voqXmorf ;
siaartartulersor	IV ;
siaartiteri	XIi_voqXmorf ;
siaartsip	XTtX ;
skakker	XIiXmorf ;
skoleinspektøriu	IV_voq ;
skåleer	XIiXmorf ;
smokingilisaar	IV ;
soqar	IV ;
soqqarser	XTiXmorf ;
soqqarsersor	prae_Gaq ;
soqqartaler	XTiXmorf ;
soqqartalersor	prae_Gaq ;
soqqartaarup	IV ;
soqqersor	prae_Gaq ;
soqqi	XIi_voqXmorf ;
soqqup	TV ;
soqqusaallior	IV ;
soqqusaalliorfig	TVschwa ;
soqqusaap	IV ;
soqqusaap	XItsXmorf ;
soqqusaappallaar	IV ;
soqqusaatsuu	IV_voq ;
soqqaajar	prae_Gaq ;
soqqaar	prae_Gaq ;
soqula	IV_voq ;
soqulajartor	IV ;
soqulasunukar	IV ;
soqulli	XIi_voqXmorf ;
soqulliar	IV ;
soqunner	XTiXmorf ;
soqunniup	XIuteXmorf ;
soquser	XTiXmorf ;
soqusinngivip	XTiXmorf ;
soqutig	TVschwa ;
soqutiginar	IV ;
soqutiginngivip	XTiXmorf ;
soqutiginnip	XIiXmorf ;
soqutigisaqarfig	TVschwa ;
soqutigisar	TVschwa ;
soqutigittaap	IV ;
soqutigittaap	XItsXmorf ;
soqutigiunnaar	prae_Gaq ;
soqutaa	IV_voq ;
soqutaanngivip	XIiXmorf ;
soraluar	TVschwa ;
sorlanip	XIiXmorf ;
sorlannip	XIiXmorf ;
sorlap	IV ;
sorlattariar	IV ;
sorliar	IV ;
sorlukip	XItsXmorf ;
sorlukip	XItsXmorf ;
sorlukkoor	IV ;
sorlukkoortitsi	XIi_voqXmorf ;
sorlummigar	IV ;
sorlummigartuinnaa	IV_voq ;
sorlummip	XIiXmorf ;
sorlummissar	IV ;
sorlunnga	IV_voq ;
sorlunngu	IV_voq ;
sorlunngunar	IV ;
sorlaajar	prae_Gaq ;
sorlaar	prae_Gaq ;
soror	IV ;
soror	prae_Gaq ;
sorpalup	IV ;
sorrulluar	IV ;
sorrup	IV ;
sorruppalup	IV ;
sorruttaar	IV ;
sorraakkunnaar	IV ;
sorraalli	IV_voq ;
sorraap	IV ;
sorraap	XItsXmorf ;
sorraappallaar	IV ;
sorraasaar	IV ;
sorraatsuu	IV_voq ;
sorsannar	IV ;
sorsap	IV ;
sorsuar	TVschwa ;
sorsuarinnip	XIiXmorf ;
sorsuarisaa	IV_voq ;
sorsuffig	TVschwa ;
sorsup	IV ;
sorsup	TV ;
sorsuttar	IV ;
sorsuttaannar	IV ;
sorsuukkumajunnaar	IV ;
sorsuukkumaller	XIiXmorf ;
sorsuup	XIutePXmorf ;
sorsuutig	TVschwa ;
sorsuutigissaar	prae_Gaq ;
sorsuutigiunnaar	prae_Gaq ;
sorsuuttorujussuu	IV_voqP ;
sorsaakkunnaar	prae_Gaq ;
sorsaap	TV ;
sorsaassi	XIi_voqXmorf ;
sorsaatig	TVschwa ;
sorsaativip	XTiXmorf ;
sorujuiar	prae_Gaq ;
sorujuinnaa	IV_voq ;
sorujuiaa	IV_voq ;
sorujunip	XIiXmorf ;
sorujussunnip	XIiXmorf ;
sorujussunnip	XItsXmorf ;
soruukkaluttuinnar	XIPXmorf ;
soruup	IV ;
soraaginnar	IV ;
soraaja	IV_voq ;
soraajuer	XIiXmorf ;
soraajuip	XItsXmorf ;
soraajuip	XItsXmorf ;
soraar	XIiXmorf ;
soraarallar	IV ;
soraarnaviar	IV ;
soraarninngor	IV ;
soraarulluinnar	prae_Gaq ;
soraarummeer	XIiXmorf ;
soraarummeersip	XTtX ;
soraarummeersitsi	XIi_voqXmorf ;
soraarup	TV ;
soraarussi	XIi_voqXmorf ;
soraarutig	TVschwa ;
soraarutivip	XTiXmorf ;
soraarutaa	IV_voq ;
soraatsiarallar	IV ;
su	IV_voq ;
su	TV_vaa ;
suakattar	prae_Gaq ;
sualer	XTiXmorf ;
sualior	IV ;
suallap	IV ;
suallap	TV ;
suallaatig	TVschwa ;
sualug	TVschwa ;
sualugisassaa	IV_voq ;
sualugissaa	IV_voq ;
sualugup	TV ;
sualukkunnaar	IV ;
sualukkup	TV ;
sualukkussi	XIi_voqXmorf ;
sualup	IV ;
sualuppallaar	IV ;
suanga	IV_voq ;
suangarluffig	TVschwa ;
suangarlup	IV ;
suangarlup	TV ;
suangasaar	IV ;
suangasaarfig	TVschwa ;
suangavallaar	IV ;
suanip	XIiXmorf ;
suanngap	IV ;
suanngap	TV ;
suanngar	IV ;
suanngarsar	prae_Gaq ;
suanngartip	XTtX ;
suanngassi	XIi_voqXmorf ;
suanngavig	TVschwa ;
suanngaviginnip	XIiXmorf ;
suanngaatig	TVschwa ;
suap	IV ;
suap	TV ;
suappallaar	prae_Gaq ;
suarrutig	TVschwa ;
suer	XIiXmorf ;
suer	XTiXmorf ;
suerluer	XIiXmorf ;
suerluersimasorujussuu	IV_voq ;
suerpallaar	IV ;
suersorsuu	IV_voq ;
suerulluinnar	IV ;
suerulluinnar	prae_Gaq ;
suerup	IV ;
suerup	TV ;
suerutivip	XIiXmorf ;
suerutivip	XTiXmorf ;
sueruttoor	IV ;
suffakaluttuinnar	IV ;
suffalluar	IV ;
suffap	IV ;
suffarip	XIiXmorf ;
suffarissi	XIi_voqXmorf ;
suffaser	XTiXmorf ;
suffer	XIiXmorf ;
sufferpiar	IV ;
suffi	XIi_voqXmorf ;
suffisar	IV ;
sug	TVschwa ;
sugiip	XIiPXmorf ;
sugioq:sug	XIgujoqX ;
sugip	XIiXmorf ;
sugisar	TVschwa ;
sugisariip	XIiPXmorf ;
sugisaarup	IV ;
sugup	IV ;
sugaagioq:sugaag	XIgujoqX ;
suiallap	IV ;
suialup	IV ;
suialutsip	XIitX ;
suialaannguar	IV ;
suialaar	IV ;
suialaarfig	TVschwa ;
suiikkutara	TVschwa ;
suiikkutaa	IV_voq ;
suikkaa	IV_voq ;
suilatsi	XIi_voqXmorf ;
suilatsisorsuu	IV_voq ;
suilaaqi	XIi_voqXmorf ;
suilaaqusersor	prae_Gaq ;
suilaaqutaa	IV_voq ;
suilaarsar	IV ;
suilaarsaar	IV ;
suilaarsaatig	TVschwa ;
suilaarsaataa	IV_voq ;
suinnip	XItsXmorf ;
suisua	IV_voq ;
suisuajunnaar	IV ;
suisuavallaar	IV ;
sukakkaluttuinnar	IV ;
sukala	IV_voq ;
sukaler	XTiXmorf ;
sukanga	IV_voq ;
sukangasaar	IV ;
sukangavallaar	IV ;
sukanner	XIiXmorf ;
sukannerpallaar	IV ;
sukannersorsuu	IV_voq ;
sukanngavig	TVschwa ;
sukanngaviginnip	XIiXmorf ;
sukanngavigisaa	IV_voq ;
sukanngaallag	TVschwa ;
sukanngaallap	IV ;
sukannisar	IV ;
sukannisartar	IV ;
sukap	IV ;
sukap	TV ;
sukar	prae_Gaq ;
sukar	TVschwa ;
sukartor	prae_Gaq ;
sukartuuser	XTiXmorf ;
sukasagaa	IV_voq ;
sukasar	IV ;
sukasar	prae_Gaq ;
sukasartip	XTtX ;
sukasimaar	IV ;
sukasimaarfig	TVschwa ;
sukasimaarutig	TVschwa ;
sukassar	IV ;
sukassimaar	IV ;
sukassup	TV ;
sukater	XIiXmorf ;
sukater	XTiXmorf ;
sukater	XTiXmorf ;
sukateri	IV_voq ;
sukaterluar	IV ;
sukatertuinnaa	IV_voq ;
sukaterup	TV ;
sukatsi	IV_voq ;
sukattoor	IV ;
sukataar	IV ;
sukataarutig	TVschwa ;
sukavip	XIiXmorf ;
sukisaarsaar	IV ;
sukisaarsaartitsi	XIi_voqXmorf ;
sukisaarsaarutig	TVschwa ;
sukka	IV_voq ;
sukkali	XIi_voqXmorf ;
sukkalisaar	IV ;
sukkalisaarutig	TVschwa ;
sukkaneqisaap	IV ;
sukkanersaa	IV_voq ;
sukkaniip	XIiXmorf ;
sukkaniup	IV ;
sukkaniup	TV ;
sukkaqqisaap	IV ;
sukkaqqisaap	TV ;
sukkarsor	IV ;
sukkatsinngisaannar	IV ;
sukkatsip	XIitX ;
sukkatsip	XTtX ;
sukkavallaar	IV ;
sukkinnar	IV ;
sukkior	IV ;
sukkip	XIiXmorf ;
sukkip	XItsXmorf ;
sukkisaartitsi	XIi_voqXmorf ;
sukkititsi	XIi_voqXmorf ;
sukkiutig	TVschwa ;
sukkiutaa	IV_voq ;
sukkiutaar	prae_Gaq ;
sukkor	IV ;
sukkuararsi	XIi_voqXmorf ;
sukkuarartor	IV ;
sukkuarassip	XTtX ;
sukkuerulluinnar	IV ;
sukkuerup	IV ;
sukkulertar	IV ;
sukkulaalior	IV ;
sukkulaatigup	IV ;
sukkulaatikatap	IV ;
sukkulaatiller	XIiXmorf ;
sukkulaatinnger	XIiXmorf ;
sukkulaatitor	IV ;
sukkulaator	IV ;
sukkunnger	XIiXmorf ;
sukkunngersi	XIi_voqXmorf ;
sukkunngersunngor	IV ;
sukkutor	IV ;
sukkutorpallaar	IV ;
sukkutorumatu	IV_voq ;
sukkaalli	XIi_voqXmorf ;
sukkaallisoor	IV ;
sukkaap	IV ;
sukkaap	XItsXmorf ;
sukoor	prae_Gaq ;
sukorserpallap	IV ;
sukorupoor	IV ;
sukuiar	prae_Gaq ;
sukuiaa	IV_voq ;
sukuiaap	TV ;
sukuiaaser	XTiXmorf ;
sukuiaasiup	TV ;
sukuiaassi	XIi_voqXmorf ;
sukuiaataa	IV_voq ;
sukuller	XIiXmorf ;
sukulliup	TV ;
sukuloor	IV ;
sukuloortuu	IV_voq ;
sukuluersar	prae_Gaq ;
sukuluiar	prae_Gaq ;
sukuluip	XIiXmorf ;
sukuluip	XItsXmorf ;
sukuluiaa	IV_voq ;
sukulupoor	IV ;
sukulusser	XIiXmorf ;
sukulussersor	IV ;
sukulussiup	TV ;
sukulutannguerup	IV ;
sukuluussarsi	XIi_voqXmorf ;
sukumer	XTiXmorf ;
sukumii	XIi_voqXmorf ;
sukumip	XTiXmorf ;
sukumivip	XTiXmorf ;
sukusior	IV ;
sukusiortar	IV ;
sukuutser	XIiXmorf ;
sukuutsillaqqip	XIiXmorf ;
sukaa	IV_voq ;
sukaa	TV_vaa ;
sukaasiuinnar	IV ;
sukaataa	IV_voq ;
suleqataaffigaa:suleqataaffig	TVschwa ;
sulerujoor	IV ;
sulerujup	IV ;
sulerulup	IV ;
sulerusaar	IV ;
suli	XIi_voqXmorf ;
suliakilli	XIi_voqXmorf ;
suliakker	XIiXmorf ;
suliakker	XTiXmorf ;
suliakkersor	IV ;
suliakkersor	prae_Gaq ;
suliareqqip	XTiXmorf ;
suliarinnip	XIiXmorf ;
suliarinnittuu	IV_voq ;
suliaraa:suliar	TVschwa ;
suliassaqartip	XTtX ;
suliassaqartitsi	XIi_voqXmorf ;
suliassaqqip	XIiXmorf ;
suliassar	TVschwa ;
suliassarsior	IV ;
suliassersor	prae_Gaq ;
suliassersui	XIi_voqXmorf ;
suliassii	XIi_voqXmorf ;
suliassikkuma	TV_vaa ;
suliassip	XTtX ;
suliassissutig	TVschwa ;
suliassaarup	IV ;
suliffissaarup	IV ;
suligallar	IV ;
sulikkulup	IV ;
sulillaqqip	XIiXmorf ;
sulilluar	IV ;
sulilup	IV ;
suliluttaannar	IV ;
sulinasug	TVschwa ;
suliner	XIiXmorf ;
sulinngikkallar	IV ;
sulinngitsoor	IV ;
sulinngitsoortar	IV ;
sulinni	XIi_voqXmorf ;
sulior	IV ;
suliortar	IV ;
sulissukkuma	TV_vaa ;
sulissulluar	prae_Gaq ;
sulissup	IV ;
sulissup	TV ;
sulissussi	XIi_voqXmorf ;
sulissuteqqu	IV_voq ;
sulissutig	TVschwa ;
sulissutigisar	TVschwa ;
sulissaar	IV ;
sulitsiar	IV ;
suliuar	IV ;
suliumajunnaar	IV ;
suliumaller	XIiXmorf ;
suliumatu	IV_voq ;
suliunnaarallar	IV ;
sulivallaar	IV ;
sullannguar	IV ;
sullanniiar	prae_Gaq ;
sullap	IV ;
sullap	TV ;
sullar	IV ;
sullar	prae_Gaq ;
sullarniiar	prae_Gaq ;
sullatsaali	TVi_vaa ;
sullatsaaliisaa	IV_voq ;
sullerip	XIiXmorf ;
sullerissi	XIi_voqXmorf ;
sullerissuu	IV_voq ;
sulli	TVi_vaa ;
sulli	XIi_voqXmorf ;
sullikkuma	TV_vaa ;
sullilluarp	TV ;
sullineerup	IV ;
sullinersior	IV ;
sullip	XIiXmorf ;
sullip	XTiXmorf ;
sulliser	XIiXmorf ;
sullisig	TVschwa ;
sullissi	XIi_voqXmorf ;
sullisaa	IV_voq ;
sullivig	TVschwa ;
sullivissaarup	IV ;
sulloqaler	XIiXmorf ;
sulloqqup	TV ;
sulloquser	XTiXmorf ;
sulloqutaajar	prae_Gaq ;
sulloqutaar	prae_Gaq ;
sullorsar	IV ;
sullorsartu	IV_voq ;
sullortu	IV_voq ;
sulluar	IV ;
sulluar	prae_Gaq ;
sullug	TVschwa ;
sulluginnip	XIiXmorf ;
sullugisaa	IV_voq ;
sulluitsortor	IV ;
sullukilli	XIi_voqXmorf ;
sullukinneru	IV_voq ;
sullukip	XItsXmorf ;
sullukip	XItsXmorf ;
sullukippallaar	IV ;
sullunar	IV ;
sullunip	XIiXmorf ;
sullunngu	IV_voq ;
sullunngulaar	IV ;
sullunngusaannar	IV ;
sullunngutitsi	XIi_voqXmorf ;
sullusi	XIi_voqXmorf ;
sullusser	XIiXmorf ;
sullusserar	IV ;
sulluula	IV_voq ;
sulluulasuinnaa	IV_voq ;
sulluaa	IV_voq ;
sullaa	IV_voq ;
sullaajar	prae_Gaq ;
sullaajaasior	IV ;
sullaaterup	IV ;
suloor	IV ;
suloorajup	IV ;
suloqqi	XIi_voqXmorf ;
suloqqiup	TV ;
suloralior	IV ;
suloraliup	TV ;
sulorar	IV ;
sulugissar	IV ;
sulullup	IV ;
sulunip	XIiXmorf ;
suluppaagar	IV ;
suluppaagartor	IV ;
suluunnalior	IV ;
sumiginnar	prae_Gaq ;
sumiginnaa	IV_voq ;
sumiiffissi	XIi_voqXmorf ;
sumiissusersi	TVi_vaa ;
sumiissusersi	XIi_voqXmorf ;
sumiissusersior	IV ;
sumiissusersip	XIiXmorf ;
sumiuu	IV_voq ;
summiffig	TVschwa ;
summip	XIiXmorf ;
summippalup	IV ;
sumukar	IV ;
sumunnar	IV ;
sunamer	XTiXmorf ;
suner	XIiXmorf ;
sungarnialaar	IV ;
sungarnip	XIiXmorf ;
sungarpallannikuu	IV_voq ;
sungarpallap	IV ;
sungarpalualaar	IV ;
sungarpalup	IV ;
sungarpalutsip	XIitX ;
sunger	XIiXmorf ;
sungersartor	prae_Gaq ;
sungersuutig	TVschwa ;
sungersuutaa	IV_voq ;
sungillisaarser	XIiXmorf ;
sungiulluar	prae_Gaq ;
sungiunneqariar	IV ;
sungiup	TV ;
sungiusagaa	IV_voq ;
sungiusajuip	XItsXmorf ;
sungiusajuip	XItsXmorf ;
sungiusar	IV ;
sungiusar	prae_Gaq ;
sungiusartuar	IV ;
sungiusartuaannar	IV ;
sungiusarunnaar	IV ;
sungiusimannip	XIiXmorf ;
sungiussi	XIi_voqXmorf ;
sungiussilluar	IV ;
sungiussinerlutsip	XTtX ;
sungiusaa	IV_voq ;
sungiusaajuar	IV ;
sungiusaasior	IV ;
sungiusaasuu	IV_voq ;
sungiusaatig	TVschwa ;
sungiutissaa	IV_voq ;
sungiutaa	IV_voq ;
sungaaqqip	XIiXmorf ;
sungaar	IV ;
sungaassaar	IV ;
suniarner	XIiXmorf ;
suniup	TV ;
sunner	XIiXmorf ;
sunner	XTiXmorf ;
sunnersimaannar	prae_Gaq ;
sunnger	XIiXmorf ;
sunngitsoor	IV ;
sunngor	IV ;
sunngortip	XIitX ;
sunngortuinnaa	IV_voq ;
sunnigaa	IV_voq ;
sunnii	XIi_voqXmorf ;
sunniivig	TVschwa ;
sunniulluinnar	IV ;
sunniup	IV ;
sunniuteqarluar	IV ;
sunniutinngitsoor	IV ;
sunniutinngitsoortip	XTtX ;
sunoorser	XIiXmorf ;
sunoorsi	XIi_voqXmorf ;
sunoorsiller	XIiXmorf ;
sunoorsillertaannar	IV ;
sunoorsisar	IV ;
sunoorsisuuma	IV_voq ;
sunoorsivittaar	IV ;
sunaa	IV_voq ;
sup	IV ; !sugpoq:pissaqarpoq (oeraq)
sup	TV ;
supi	TVi_vaa ;
supi	XIi_voqXmorf ;
supiffeer	XIiXmorf ;
supiffeerluinnaler	XIiXmorf ;
supiler	XIiXmorf ;
supinar	IV ;
supinertaler	XTiXmorf ;
supinga	IV_voq ;
supip	XIiXmorf ;
supip	XTiXmorf ;
supisoor	IV ;
supissaaser	XTiXmorf ;
supoor	IV ;
supoor	prae_Gaq ;
supoori	XIi_voqXmorf ;
supoortuar	prae_Gaq ;
supoorutaa	IV_voq ;
suppalior	IV ;
suppator	IV ;
suppeer	XIiXmorf ;
supporip	XIiXmorf ;
supporissi	XIi_voqXmorf ;
supporlukkunnaar	IV ;
supporlup	IV ;
supporluttunngor	IV ;
suppup	TV ;
suppusior	IV ;
suppussi	XIi_voqXmorf ;
suppussaa	IV_voq ;
supputilup	IV ;
supputaarup	IV ;
supputaasar	IV ;
supu	IV_voq ;
supu	TV_vaa ;
susar	IV ;
susar	prae_Gaq ;
susassar	TVschwa ;
susi	XIi_voqXmorf ;
susiniutig	TVschwa ;
susiutig	TVschwa ;
susorsuu	IV_voq ;
sussakasip	XIiXmorf ;
sussakkeer	XTiXmorf ;
sussakkeeri	XIi_voqXmorf ;
sussamaar	IV ;
sussamaar	prae_Gaq ;
sussar	TVschwa ;
sussariner	XTiXmorf ;
sussasoor	IV ;
sussasoor	IVschwa ;
sussasooriinnar	prae_Gaq ;
sussor	IV ;
sussaa	IV_voq ;
sussaajunnaar	IV ;
sussaar	IV ;
sussaarup	IV ;
sussaarup	TV ;
sussaasoor	IV ;
susunneqar	IV ;
susunnip	XIiXmorf ;
susaa	IV_voq ;
susaanngisaannar	IV ;
susaar	IV ;
susaarajup	IV ;
susaartar	IV ;
sutannguerup	IV ;
sutannguerup	TV ;
sutor	IV ;
sutsiaar	IV ;
sutsiaarunnaar	IV ;
sutuup	IV ;
sutaar	TVschwa ;
suu	IV_voq ;
suua	IV_voq ;
suuallaar	IV ;
suuar	IV ;
suuarunnaar	IV ;
suugaler	XTiXmorf ;
suugalior	IV ;
suugaliup	TV ;
suugarmip	XTiXmorf ;
suugaarser	XIiXmorf ;
suugaarup	IV ;
suujunnaar	IV ;
suukker	XTiXmorf ;
suukkii	XIi_voqXmorf ;
suukkior	IV ;
suukkiup	TV ;
suulluar	IV ;
suummiup	TV ;
suunngitsuu	IV_voq ;
suunngitsuusor	TVschwa ;
suusupag	TVschwa ;
suusupaginnip	XIiXmorf ;
suusupig	TVschwa ;
suusupiginnip	XIiXmorf ;
suuteqar	IV ;
suutig	TVschwa ;
suutaarup	XIuteXmorf ;
suutaarup	XTuteXmorf ;
suaar	IV ;
suaarpalup	IV ;
suaartarpalup	IV ;
suaartartar	IV ;
suaartaap	IV ;
suaartaatig	TVschwa ;
suaartaatiler	XIiXmorf ;
suaarutig	TVschwa ;
suaarutiginnip	XIiXmorf ;
suaarutaa	IV_voq ;
suaasaler	XTiXmorf ;
suaasalior	IV ;
suaasartor	IV ;
suaasiassaa	IV_voq ;
suaasior	IV ;
suaasaarartor	IV ;
suaasaarartortip	XTtX ;
suaasaarartortitsi	XIi_voqXmorf ;
suaat	TV ;
sølvinnap	IV ;
sølviviu	IV_voq ;
saa	IV_voq ;
saa	TV_vaa ;
saagip	XIiXmorf ;
saagissisimaar	IV ;
saagissisimaarnar	IV ;
saagooqqissaar	IV ;
saagoor	IV ;
saagoor	prae_Gaq ;
saagortaar	IV ;
saagu	IV_voq ;
saaguer	XIiXmorf ;
saaguer	XTiXmorf ;
saaguersoor	IV ;
saaguliup	TV ;
saagussar	IV ;
saagussarsi	XIi_voqXmorf ;
saagussarsi	XTiXmorf ;
saakulior	IV ;
saakusi	XIi_voqXmorf ;
saaler	XTiXmorf ;
saalersor	prae_Gaq ;
saalersuup	TV ;
saalersuussi	XIi_voqXmorf ;
saali	TVi_vaa ;
saali	XIi_voqXmorf ;
saaliaquser	XIiXmorf ;
saaliaquser	XTiXmorf ;
saaliaqutitaar	IV ;
saaliaqutser	XIiXmorf ;
saaliaqutaarup	XItX ;
saalikker	XIiXmorf ;
saaliler	XTiXmorf ;
saalileri	XIi_voqXmorf ;
saalimaar	IV ;
saalior	IV ;
saalisar	prae_Gaq ;
saalisip	XTtX ;
saallor	IV ;
saallorsar	IV ;
saaluallap	IV ;
saalaa	IV_voq ;
saama	IV_voq ;
saamanaar	IV ;
saamanaar	prae_Gaq ;
saamasuu	IV_voq ;
saamerliu	IV_voq ;
saamissor	IV ;
saamiu	IV_voq ;
saamiuliup	TV ;
saammar	IV ;
saammarsar	prae_Gaq ;
saammarsarsagassaa	IV_voq ;
saammarsaa	IV_voq ;
saammarsaatig	TVschwa ;
saammartip	XTtX ;
saammisaa	IV_voq ;
saammisaar	IV ;
saammisaarajup	IV ;
saammaa	IV_voq ;
saammaaffiu	IV_voq ;
saammaannar	IV ;
saammaannarsi	XIi_voqXmorf ;
saammaannartitsi	XIi_voqXmorf ;
saammaannartitaa	IV_voq ;
saammaap	XIuteXmorf ;
saammaap	XTuteXmorf ;
saammaassi	XIi_voqXmorf ;
saammaassingaar	IV ;
saammaassaa	IV_voq ;
saammaatitikkuma	IV_voq ;
saammaatitikkuma	TV_vaa ;
saaner	XTiXmorf ;
saanerip	XIiXmorf ;
saanerivip	XIiXmorf ;
saaneror	prae_Gaq ;
saanger	XTiXmorf ;
saangerluar	prae_Gaq ;
saangersor	prae_Gaq ;
saangii	XIi_voqXmorf ;
saangiup	IV ;
saangiup	TV ;
saaniikkumaller	XIiXmorf ;
saanikoor	IV ;
saanikoortaannar	IV ;
saanikuinnanngor	IV ;
